tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_complaints,num_support_calls,data_usage_gb,senior_citizen,partner,dependents,tech_support,online_security,actual_churn,churn_probability,predicted_churn,risk_segment
45,53.53,2242.97,1,0,1,0,3,11.66,0,1,1,0,0,0,0.1699,0,Low
47,65.85,3131.18,2,0,2,0,1,11.17,0,1,1,2,0,0,0.0596,0,Low
55,108.05,5706.94,1,0,3,2,4,23.23,0,1,0,0,2,0,0.1304,0,Low
20,42.74,897.7,0,0,2,1,3,6.8,0,0,0,1,2,1,0.5413,1,Medium
4,67.1,252.92,1,2,2,1,2,9.26,0,1,0,1,2,0,0.1463,0,Low
2,45.16,83.26,0,0,1,1,3,9.96,0,0,0,1,1,0,0.8622,1,High
6,46.03,286.26,2,1,2,0,2,8.78,0,1,0,0,2,0,0.1536,0,Low
11,52.6,538.31,2,1,2,0,1,1.17,0,0,0,1,0,0,0.3186,0,Medium
8,59.64,442.75,0,2,1,1,3,8.0,0,0,0,0,2,0,0.4986,0,Medium
11,106.2,1240.56,0,0,3,0,3,17.27,0,0,0,2,0,1,0.6322,1,High
17,73.14,1166.04,0,1,2,0,2,8.04,0,1,0,0,0,1,0.7875,1,High
58,45.23,2785.47,0,1,3,1,2,37.74,0,0,0,0,0,1,0.4189,0,Medium
3,63.29,181.93,0,0,3,0,4,13.97,0,0,0,2,1,0,0.6423,1,High
47,67.11,3186.69,2,0,0,0,2,18.56,0,0,0,2,0,0,0.0933,0,Low
17,75.81,1181.55,2,2,3,0,5,1.46,1,0,0,2,2,0,0.1386,0,Low
1,50.53,53.74,0,0,3,1,4,30.32,0,0,0,1,0,0,0.5946,1,Medium
56,77.0,3985.37,0,1,0,0,2,10.58,0,1,0,1,0,0,0.5577,1,Medium
15,44.16,611.75,2,2,2,0,0,19.38,0,0,0,1,2,0,0.1039,0,Low
7,88.47,588.89,1,0,1,0,4,11.05,0,1,0,1,0,0,0.3875,0,Medium
10,54.97,542.67,2,1,1,0,1,14.49,0,0,0,0,1,0,0.3236,0,Medium
5,45.83,218.7,1,1,0,0,5,0.82,0,1,0,2,2,0,0.1455,0,Low
25,85.51,2299.68,1,1,2,0,3,13.46,0,1,0,0,1,0,0.21,0,Low
55,36.09,1811.46,1,2,2,0,3,11.41,1,0,1,0,0,0,0.1523,0,Low
66,74.86,5343.0,0,0,2,0,0,7.08,0,0,0,2,0,0,0.5573,1,Medium
2,28.53,60.81,2,1,0,1,1,8.24,0,0,1,0,2,0,0.1547,0,Low
13,21.14,300.23,2,1,3,1,1,48.93,0,0,0,2,0,0,0.2016,0,Low
72,62.01,4170.22,0,0,2,0,3,7.81,0,1,0,1,2,0,0.3714,0,Medium
38,91.42,3259.03,2,1,0,1,1,28.14,0,1,0,0,1,0,0.1538,0,Low
61,83.22,5570.45,0,1,1,1,4,10.03,0,0,0,2,2,1,0.4973,0,Medium
4,44.35,161.53,0,0,1,0,4,2.92,0,1,0,2,2,0,0.4678,0,Medium
26,38.52,1056.44,0,0,3,1,4,8.49,0,0,0,0,0,0,0.5017,1,Medium
23,55.39,1316.03,0,0,1,1,1,11.79,1,0,0,0,0,1,0.7729,1,High
34,77.01,2495.71,0,2,0,0,2,22.53,0,1,1,2,0,0,0.2639,0,Low
9,58.55,525.74,0,2,2,1,2,22.17,0,0,0,0,1,0,0.5798,1,Medium
18,40.04,651.22,1,0,2,2,4,1.87,0,0,0,1,0,1,0.4151,0,Medium
72,66.41,4866.89,0,1,3,0,2,22.35,0,0,0,2,1,0,0.2991,0,Low
8,32.73,278.52,0,2,2,2,5,24.41,0,0,0,0,2,1,0.51,1,Medium
5,120.0,581.26,2,0,1,1,6,18.73,0,0,0,1,1,1,0.3191,0,Medium
72,55.24,3893.08,1,1,0,1,1,9.18,0,1,1,2,1,0,0.0765,0,Low
61,94.78,5602.64,2,1,2,0,5,20.03,0,0,0,0,0,0,0.1564,0,Low
58,78.51,4945.72,0,1,1,1,5,8.3,1,1,1,2,0,0,0.3309,0,Medium
6,49.28,320.47,0,0,2,0,1,0.76,0,0,1,0,1,0,0.6781,1,High
20,49.71,1013.32,2,2,2,0,2,4.86,0,1,1,0,0,0,0.1359,0,Low
61,27.57,1770.09,1,0,0,1,3,46.77,0,1,1,0,0,0,0.212,0,Low
28,61.78,1646.44,2,1,2,1,2,3.61,0,1,0,1,0,0,0.1624,0,Low
72,44.94,3046.17,1,1,1,0,2,8.7,0,0,0,0,2,0,0.0998,0,Low
13,76.83,940.04,2,1,2,1,2,17.42,0,1,0,0,0,0,0.2953,0,Low
3,51.63,142.94,2,0,2,0,2,3.38,0,0,0,0,2,0,0.1711,0,Low
48,70.04,3410.43,0,2,3,1,7,2.55,0,1,1,1,0,0,0.336,0,Medium
2,71.7,156.77,2,1,2,0,0,1.93,0,0,0,0,2,0,0.2336,0,Low
9,78.02,652.46,0,1,0,3,2,3.04,0,1,0,0,2,1,0.5729,1,Medium
12,80.58,1063.11,0,0,2,0,5,2.1,0,0,0,1,2,1,0.6198,1,High
4,72.15,260.58,0,1,0,0,5,5.45,0,1,0,1,2,1,0.5735,1,Medium
22,67.7,1474.31,1,1,1,1,3,0.8,0,1,0,2,2,0,0.1948,0,Low
35,76.41,2828.99,0,0,0,0,2,10.27,0,0,1,1,2,0,0.283,0,Low
47,78.9,3418.87,1,1,2,2,3,3.41,0,1,0,2,0,0,0.0875,0,Low
7,36.97,236.75,1,2,2,3,2,8.06,1,1,1,2,2,0,0.2628,0,Low
4,55.29,209.65,0,2,2,1,3,1.14,0,1,0,2,2,0,0.4168,0,Medium
2,90.93,180.72,0,2,3,1,5,5.48,0,1,1,2,0,0,0.4426,0,Medium
49,101.7,5181.37,1,0,0,1,4,1.12,0,1,0,0,1,0,0.0889,0,Low
39,82.4,3334.59,2,0,3,0,3,22.35,0,1,0,0,1,0,0.1129,0,Low
72,59.16,4110.47,2,0,1,0,5,3.53,0,1,1,0,2,0,0.0627,0,Low
44,120.0,4947.97,0,1,0,1,2,5.19,0,1,1,2,1,1,0.417,0,Medium
1,94.0,88.52,1,0,1,0,1,0.56,0,0,1,0,0,0,0.3525,0,Medium
28,90.17,2776.23,1,1,2,1,3,2.39,0,1,1,1,0,0,0.1252,0,Low
1,120.0,123.33,0,2,0,1,2,3.5,0,1,0,2,2,1,0.4232,0,Medium
16,29.68,437.87,0,2,3,0,5,8.29,0,1,0,0,0,0,0.4217,0,Medium
52,67.34,3568.77,2,1,0,0,3,3.01,1,1,0,0,2,0,0.0654,0,Low
13,56.3,695.97,0,1,2,0,5,1.97,0,1,1,2,2,1,0.4091,0,Medium
28,116.5,3010.28,0,1,1,0,6,0.03,0,1,0,2,0,0,0.3854,0,Medium
44,37.52,1756.54,0,1,0,0,4,3.1,0,1,0,2,2,0,0.3458,0,Medium
41,69.35,2874.86,2,2,1,0,4,18.65,1,1,0,0,2,0,0.0475,0,Low
4,81.17,326.12,0,0,1,0,3,2.78,0,1,1,0,2,1,0.6131,1,High
11,84.6,874.06,1,1,3,0,4,3.4,0,0,1,0,0,0,0.2977,0,Low
23,50.55,1104.43,1,2,2,0,1,29.98,0,1,1,0,2,0,0.1296,0,Low
9,73.47,609.73,2,0,0,0,2,3.54,0,0,1,2,0,0,0.1581,0,Low
32,53.62,1828.11,0,2,2,0,2,4.05,0,0,1,0,2,0,0.2663,0,Low
15,48.93,800.69,1,1,1,1,4,0.64,0,1,0,0,1,0,0.2863,0,Low
2,69.62,137.6,0,0,1,0,1,16.05,1,0,0,0,1,0,0.7521,1,High
24,107.68,2543.4,2,1,3,1,1,3.29,0,0,0,2,0,0,0.2529,0,Low
5,45.52,240.44,0,0,3,1,2,24.92,0,1,0,0,0,0,0.5604,1,Medium
35,58.17,1951.42,0,1,2,0,6,14.81,0,1,0,1,0,0,0.4958,0,Medium
11,87.13,1024.45,1,0,2,0,3,12.86,0,0,0,0,0,0,0.6554,1,High
1,47.83,44.5,1,1,2,0,1,3.76,0,0,0,0,1,0,0.4038,0,Medium
72,51.82,3859.79,1,0,0,1,1,10.25,0,1,0,2,0,0,0.0738,0,Low
11,55.77,574.78,0,0,0,1,2,0.12,0,1,0,0,0,0,0.707,1,High
1,62.83,57.98,0,0,2,0,2,1.33,1,1,0,0,0,0,0.6319,1,High
6,88.65,559.59,0,0,0,1,1,2.51,0,0,0,1,2,1,0.6159,1,High
11,56.83,674.27,2,1,2,0,3,22.43,0,1,0,1,0,0,0.2693,0,Low
21,21.43,405.27,2,1,1,2,2,14.74,0,1,1,2,0,1,0.2112,0,Low
12,74.74,833.26,2,2,2,0,3,2.68,0,0,0,2,2,0,0.1206,0,Low
6,69.19,425.8,0,1,1,0,5,20.08,0,1,0,0,0,0,0.7451,1,High
36,86.82,2867.64,0,1,2,0,6,11.85,0,1,0,2,0,0,0.378,0,Medium
63,77.63,4535.07,0,2,0,0,3,41.12,1,0,1,0,0,0,0.32,0,Medium
40,70.04,2640.01,0,1,3,0,3,3.12,0,0,1,0,2,1,0.2552,0,Low
16,41.87,703.37,0,0,3,0,3,15.9,0,0,0,1,0,1,0.6411,1,High
72,76.58,5019.5,0,0,3,0,4,11.02,1,0,0,0,2,0,0.2914,0,Low
7,63.55,466.55,1,0,1,1,4,0.2,0,1,1,2,0,0,0.2258,0,Low
4,20.0,78.98,0,2,2,0,2,16.89,1,0,0,1,2,0,0.5376,1,Medium
38,61.04,2261.34,0,0,3,1,1,1.9,1,0,0,2,0,0,0.4182,0,Medium
22,67.3,1485.88,0,1,3,1,1,6.78,0,1,0,0,2,1,0.5538,1,Medium
12,76.98,881.55,0,0,1,0,5,11.07,1,1,0,0,0,1,0.6935,1,High
23,36.96,927.46,0,2,2,0,3,12.72,0,0,0,0,2,0,0.5066,1,Medium
16,67.69,1042.74,0,0,2,1,2,9.69,0,0,0,1,2,0,0.6244,1,High
72,58.68,3815.12,0,1,0,0,3,1.72,0,1,0,2,1,0,0.3384,0,Medium
2,75.72,164.24,0,0,0,1,4,5.64,0,1,0,0,0,0,0.7646,1,High
2,64.19,140.84,0,0,2,1,1,1.22,0,0,0,1,0,0,0.8584,1,High
1,86.82,79.48,0,0,3,0,1,1.29,0,0,0,0,1,1,0.6802,1,High
16,120.0,1909.25,1,0,1,1,3,0.54,0,0,1,1,0,0,0.4172,0,Medium
31,99.2,3253.03,0,2,0,0,3,15.28,0,1,0,0,0,1,0.526,1,Medium
2,63.57,137.05,1,1,0,0,3,7.21,1,1,1,0,2,0,0.182,0,Low
41,45.86,1935.44,2,2,0,0,2,1.28,0,0,0,0,1,0,0.1116,0,Low
4,56.55,236.71,1,0,1,0,2,7.39,0,1,0,2,1,0,0.2532,0,Low
14,28.91,434.16,1,2,0,0,0,19.44,0,1,1,0,1,0,0.1309,0,Low
41,70.35,3052.71,1,1,0,0,5,8.09,1,0,0,1,1,0,0.1332,0,Low
2,79.61,171.03,2,0,2,0,3,0.59,1,0,1,2,2,0,0.2089,0,Low
65,36.16,2542.74,2,1,0,1,5,5.88,0,1,0,0,0,0,0.1496,0,Low
42,76.76,3185.2,2,1,0,0,2,5.11,0,0,0,1,2,0,0.0676,0,Low
64,116.11,7660.64,0,2,0,0,5,4.01,0,1,0,2,1,1,0.4804,0,Medium
72,50.5,3986.51,1,1,0,1,4,6.57,0,0,0,2,0,0,0.1004,0,Low
43,20.0,785.92,1,0,2,0,2,15.71,0,1,0,2,0,0,0.1639,0,Low
11,51.19,524.13,0,0,2,1,3,11.22,0,0,1,0,0,0,0.718,1,High
4,83.27,357.14,1,0,0,0,3,5.49,1,1,0,2,0,0,0.2283,0,Low
25,60.6,1629.77,0,0,0,0,1,10.09,1,1,0,2,2,0,0.3673,0,Medium
2,88.81,177.85,2,1,2,0,6,18.08,0,1,0,2,0,0,0.1929,0,Low
72,120.0,7778.98,0,0,2,1,2,6.08,1,1,0,2,2,0,0.2798,0,Low
17,40.83,667.19,0,0,2,1,5,10.8,0,1,0,0,2,0,0.5229,1,Medium
24,82.54,2083.9,0,2,1,0,2,5.62,1,0,0,2,0,1,0.4496,0,Medium
25,77.0,2036.58,1,0,0,0,1,5.96,0,1,0,0,1,0,0.177,0,Low
44,52.06,2209.37,0,2,0,0,4,11.78,0,1,1,0,2,1,0.2302,0,Low
2,20.0,43.11,1,1,2,0,4,4.15,0,0,1,0,2,1,0.2299,0,Low
49,76.1,3513.51,1,2,2,0,7,10.07,0,1,0,1,2,0,0.0763,0,Low
13,117.12,1628.21,0,1,3,0,2,8.38,0,0,1,1,0,1,0.659,1,High
31,38.06,1088.03,2,0,1,0,2,31.4,0,0,1,1,2,0,0.109,0,Low
13,89.4,1272.83,1,0,2,1,4,14.63,0,0,0,0,1,1,0.5549,1,Medium
72,83.28,5652.8,0,2,0,0,4,0.01,1,0,0,0,2,0,0.3969,0,Medium
49,84.95,4025.97,1,1,0,0,3,20.65,0,0,1,1,2,0,0.076,0,Low
47,71.92,3249.85,1,1,3,1,7,10.6,0,1,1,0,2,0,0.0775,0,Low
24,61.54,1559.28,0,1,0,2,1,0.41,0,1,1,0,1,0,0.6361,1,High
14,60.41,827.86,1,1,1,0,0,7.46,0,0,1,0,1,0,0.3133,0,Medium
41,71.61,3222.41,0,0,1,1,2,10.97,0,0,0,2,2,0,0.3455,0,Medium
35,46.1,1513.72,0,1,0,0,0,19.62,0,1,0,2,0,0,0.4437,0,Medium
5,75.7,349.35,0,2,0,0,4,3.14,0,1,0,2,1,0,0.3628,0,Medium
56,54.63,3210.78,0,0,2,0,2,3.18,0,0,1,1,1,0,0.4142,0,Medium
72,100.89,6817.66,1,2,0,0,1,12.53,0,0,0,0,2,0,0.11,0,Low
40,23.57,886.35,0,1,1,1,4,2.95,1,0,0,2,0,0,0.5837,1,Medium
72,83.3,5844.32,1,1,0,0,4,0.55,0,0,0,2,1,0,0.1571,0,Low
72,20.0,1505.45,2,0,3,1,3,2.28,1,1,0,0,0,0,0.1228,0,Low
3,110.14,301.39,1,1,2,0,3,13.27,0,0,0,0,1,1,0.5074,1,Medium
3,67.84,214.61,0,1,1,2,2,23.44,0,0,1,0,2,0,0.6125,1,High
6,83.87,472.11,2,0,2,0,5,4.72,0,1,1,2,1,0,0.1883,0,Low
20,72.46,1356.78,1,1,1,0,5,1.62,0,0,0,0,0,1,0.46,0,Medium
11,46.46,556.61,2,0,2,0,4,5.05,0,1,0,0,0,0,0.2691,0,Low
28,86.31,2336.53,2,2,0,0,8,4.83,1,1,1,0,0,0,0.1279,0,Low
20,54.21,1145.16,0,1,0,0,2,2.5,0,1,0,2,1,0,0.6047,1,High
12,91.45,999.82,0,0,1,1,2,1.59,1,1,1,0,0,1,0.5551,1,Medium
51,97.86,5200.91,2,0,1,0,0,2.39,0,0,0,2,0,0,0.0831,0,Low
27,67.68,1966.75,0,1,1,0,4,6.25,1,0,0,1,2,0,0.4341,0,Medium
8,71.4,589.73,2,2,2,0,1,2.23,0,1,0,0,1,0,0.1686,0,Low
20,40.84,846.14,2,0,2,1,2,7.21,0,0,1,1,0,0,0.2123,0,Low
10,106.99,1055.54,2,0,1,1,5,11.9,0,1,0,0,2,0,0.204,0,Low
1,84.54,92.71,0,1,2,0,4,1.72,1,1,1,2,0,1,0.4635,0,Medium
18,48.77,872.61,0,1,2,0,2,29.91,0,1,0,1,1,0,0.7195,1,High
1,62.91,62.69,2,1,1,0,5,6.67,0,1,0,1,0,0,0.2236,0,Low
4,46.7,171.25,1,2,2,0,1,25.24,0,0,0,1,1,0,0.345,0,Medium
10,98.77,909.01,1,1,3,0,5,2.08,0,1,1,0,0,0,0.2518,0,Low
10,35.49,368.32,0,1,0,0,0,3.36,0,0,0,0,0,1,0.8644,1,High
41,88.0,3686.45,0,1,1,0,3,31.31,0,0,1,2,0,1,0.3751,0,Medium
12,74.34,872.14,1,1,3,1,4,14.38,0,1,0,0,1,0,0.322,0,Medium
19,50.22,881.96,0,1,3,1,3,3.84,0,1,0,0,1,0,0.6493,1,High
52,20.0,956.02,0,2,3,0,2,4.76,0,1,1,2,0,0,0.2627,0,Low
9,28.06,254.95,0,0,3,1,4,4.71,1,0,0,2,0,0,0.419,0,Medium
21,104.31,2228.35,0,2,2,2,1,7.96,0,0,0,0,2,1,0.4632,0,Medium
40,55.46,2356.63,0,1,2,1,2,18.44,1,0,0,2,0,0,0.5578,1,Medium
11,79.81,808.26,2,0,1,0,7,32.64,1,0,0,0,0,0,0.2372,0,Low
10,68.27,659.97,1,1,3,0,2,13.55,0,1,0,2,0,0,0.2762,0,Low
1,86.42,94.79,0,1,1,0,3,32.46,0,0,1,2,0,1,0.56,1,Medium
72,32.67,2523.86,0,0,0,0,4,41.35,0,1,0,2,2,0,0.291,0,Low
1,55.96,58.27,2,1,2,1,2,4.95,0,1,0,0,0,0,0.2528,0,Low
60,61.99,3831.12,0,1,1,0,0,13.39,0,1,0,1,1,0,0.536,1,Medium
4,58.58,223.94,0,0,0,1,2,2.41,1,0,0,0,0,1,0.7198,1,High
37,49.3,1991.33,1,1,0,1,3,5.39,0,1,1,0,2,0,0.0907,0,Low
1,84.11,82.99,1,1,1,1,3,8.29,0,0,0,1,2,0,0.2862,0,Low
72,20.0,1404.05,1,1,3,1,9,3.87,0,0,0,0,0,0,0.1583,0,Low
1,50.18,49.46,0,2,0,0,6,19.47,0,1,0,0,0,1,0.569,1,Medium
7,60.32,457.27,0,1,3,1,4,6.38,0,0,0,2,0,0,0.6785,1,High
3,70.9,193.05,0,0,2,0,3,5.89,0,1,0,0,0,1,0.795,1,High
30,80.66,2634.87,1,0,1,2,3,8.62,0,0,0,0,0,0,0.2289,0,Low
24,96.78,2188.61,2,0,2,1,1,0.28,0,1,0,0,1,0,0.2243,0,Low
1,31.67,33.44,1,1,3,0,2,2.54,1,1,0,2,0,0,0.2021,0,Low
22,52.55,1066.57,0,0,2,0,2,15.57,0,0,1,0,1,0,0.7352,1,High
24,30.61,761.06,1,1,1,0,6,20.85,0,0,0,0,1,0,0.3653,0,Medium
11,89.06,997.96,0,1,1,0,5,9.54,0,1,1,0,0,0,0.6504,1,High
49,43.23,2034.79,0,2,0,1,1,0.67,0,1,0,0,0,0,0.356,0,Medium
27,72.63,1996.14,0,1,0,0,4,5.14,0,0,1,1,2,1,0.3389,0,Medium
5,83.74,449.73,0,1,3,1,2,7.4,0,1,0,1,2,1,0.6281,1,High
19,40.16,713.02,0,1,2,0,2,3.8,0,1,0,2,2,1,0.3762,0,Medium
42,45.67,1877.53,0,0,1,2,2,1.28,0,0,1,0,1,0,0.5,1,Medium
72,52.52,3995.57,0,1,1,0,5,4.82,0,1,0,0,0,0,0.3452,0,Medium
72,95.76,6532.88,2,1,2,1,3,2.54,0,0,0,0,0,0,0.1473,0,Low
51,24.15,1138.52,0,0,1,1,0,13.04,1,0,0,1,0,0,0.7239,1,High
68,63.57,4293.6,2,1,3,2,3,3.22,0,1,0,2,0,0,0.1021,0,Low
5,38.59,194.42,1,1,2,0,1,5.66,1,0,1,2,0,0,0.2404,0,Low
18,76.52,1437.75,0,1,2,0,4,2.92,0,0,0,0,2,0,0.65,1,High
49,20.0,1066.29,1,0,2,0,2,10.81,0,1,1,0,2,0,0.1151,0,Low
24,54.41,1330.73,0,1,2,1,3,25.26,0,1,0,1,1,1,0.7204,1,High
6,31.6,196.95,0,1,3,0,3,19.8,0,1,0,1,0,1,0.5556,1,Medium
32,47.33,1384.05,0,0,1,1,4,3.2,0,0,0,1,0,0,0.7441,1,High
32,61.9,2062.84,0,2,2,0,6,3.66,0,1,0,2,0,1,0.3382,0,Medium
72,30.02,2332.11,1,0,2,0,3,11.07,0,1,1,0,0,0,0.146,0,Low
72,55.92,3964.94,1,0,2,1,1,0.55,1,1,0,0,2,0,0.0464,0,Low
8,86.95,667.74,0,1,0,1,4,3.73,1,0,1,2,2,1,0.4742,0,Medium
18,85.93,1487.51,1,0,2,0,3,3.93,0,1,0,1,1,1,0.4164,0,Medium
51,106.32,5780.3,0,1,3,0,1,10.18,0,0,0,1,2,1,0.4,0,Medium
11,68.64,762.99,0,0,0,0,8,34.58,1,1,0,0,0,0,0.6062,1,High
72,53.03,4053.72,2,0,3,1,5,18.36,0,0,0,2,0,0,0.0633,0,Low
22,59.36,1398.59,0,1,2,1,0,4.9,0,0,0,0,0,1,0.8598,1,High
39,115.56,4729.15,2,0,1,1,2,3.87,0,0,0,0,0,0,0.1395,0,Low
65,57.48,4090.89,0,1,0,1,3,0.03,0,1,0,1,0,1,0.4883,0,Medium
8,67.93,579.41,0,0,0,0,0,29.35,1,1,1,2,0,1,0.4188,0,Medium
41,34.78,1326.05,0,2,2,2,1,9.06,1,1,0,2,2,1,0.4157,0,Medium
72,57.03,4237.43,1,1,3,1,1,0.85,0,1,0,1,0,0,0.1008,0,Low
15,71.24,1100.32,1,0,0,0,2,8.96,0,1,1,2,0,0,0.2093,0,Low
10,68.31,688.35,2,0,3,0,3,1.27,0,1,1,0,2,0,0.0902,0,Low
11,20.0,211.51,1,1,2,1,3,0.89,0,1,0,1,1,1,0.2659,0,Low
45,21.38,903.61,2,1,1,1,6,1.59,0,0,0,1,0,0,0.2029,0,Low
19,67.32,1376.45,0,0,0,0,2,25.53,0,1,0,0,0,0,0.7135,1,High
14,85.47,1095.4,1,1,0,0,3,23.82,0,1,0,0,2,0,0.2271,0,Low
35,65.46,2312.16,0,2,0,0,6,35.33,0,1,0,0,2,0,0.2818,0,Low
39,53.79,2099.82,0,2,1,0,2,2.68,0,1,0,0,1,0,0.4198,0,Medium
3,87.76,255.97,2,0,2,0,4,6.0,0,0,0,1,0,0,0.335,0,Medium
11,103.22,1170.86,1,0,2,1,2,11.51,0,1,1,0,0,0,0.359,0,Medium
72,73.02,5536.53,2,0,1,1,1,28.18,0,0,0,0,1,0,0.1486,0,Low
10,46.13,480.19,0,1,3,0,3,16.26,0,0,0,0,2,0,0.4872,0,Medium
1,72.64,76.43,0,0,2,0,3,0.8,0,1,0,2,1,0,0.5842,1,Medium
6,62.68,361.97,0,1,1,1,1,3.68,0,0,0,0,0,1,0.8666,1,High
50,41.79,1935.83,1,1,1,0,0,3.8,1,0,0,2,0,0,0.1964,0,Low
21,96.66,2166.35,0,2,3,1,4,14.66,0,0,0,2,0,1,0.4573,0,Medium
19,27.97,559.56,0,1,2,1,2,2.07,0,1,1,1,1,1,0.5526,1,Medium
33,64.65,2245.45,0,2,3,0,3,2.71,0,0,1,2,2,0,0.2811,0,Low
2,49.86,94.22,2,0,0,1,4,2.77,0,0,1,0,1,0,0.1964,0,Low
16,49.09,817.17,0,1,2,0,2,1.0,0,0,0,1,0,0,0.8428,1,High
58,35.9,1902.94,1,0,1,0,1,14.17,1,1,0,2,0,0,0.1369,0,Low
1,38.1,39.09,1,0,2,2,4,12.87,0,1,1,2,1,0,0.3158,0,Medium
51,103.56,5006.5,1,0,2,1,3,0.54,0,0,0,1,0,0,0.1483,0,Low
4,47.62,179.46,0,1,1,1,3,0.38,0,1,1,2,0,0,0.5151,1,Medium
18,88.57,1651.03,0,0,3,1,2,7.97,0,0,0,0,0,1,0.7078,1,High
72,59.11,4521.31,1,0,0,0,1,25.67,0,1,0,0,0,0,0.131,0,Low
31,35.58,1019.07,0,1,2,0,1,2.25,0,1,0,1,1,1,0.5858,1,Medium
1,108.28,100.27,1,1,1,0,4,13.53,0,1,0,1,2,0,0.2799,0,Low
18,40.63,729.5,0,1,2,1,10,26.83,0,0,0,0,0,0,0.7403,1,High
23,88.83,2220.84,2,2,1,0,5,11.46,0,0,0,0,0,0,0.1949,0,Low
8,58.66,477.64,0,2,1,0,1,10.95,0,0,0,0,1,1,0.6344,1,High
54,107.6,5613.34,0,1,0,0,4,3.87,0,1,0,2,0,0,0.4817,0,Medium
23,31.81,664.9,1,1,1,0,4,0.47,1,1,1,0,1,0,0.1509,0,Low
13,49.6,693.28,0,2,2,0,3,12.76,1,1,1,2,2,0,0.3616,0,Medium
23,44.56,1069.68,0,1,3,0,2,3.47,0,1,0,2,1,0,0.5162,1,Medium
15,45.96,660.75,0,1,0,1,4,3.93,0,1,1,2,0,1,0.495,0,Medium
4,20.0,82.16,0,2,0,1,4,15.6,0,0,1,0,2,1,0.4666,0,Medium
25,74.32,1888.75,1,2,3,1,3,13.08,0,1,0,2,0,0,0.0961,0,Low
5,71.47,391.54,1,0,2,1,4,1.15,0,1,1,2,0,0,0.2374,0,Low
10,82.87,795.23,2,1,1,1,4,5.13,0,1,0,0,1,1,0.2633,0,Low
32,109.97,3279.97,0,1,2,0,3,11.11,0,0,0,0,1,0,0.7511,1,High
16,87.06,1507.48,2,1,2,0,1,7.58,0,0,1,0,0,0,0.395,0,Medium
19,60.39,1241.43,0,1,3,0,4,30.82,0,0,0,0,2,1,0.5615,1,Medium
26,82.73,2143.92,0,1,1,1,5,7.05,1,0,0,0,1,0,0.6005,1,High
13,39.41,464.35,0,1,2,0,2,16.52,0,1,0,0,0,1,0.7811,1,High
71,82.52,5390.29,0,0,3,2,2,5.75,0,0,0,0,2,1,0.4377,0,Medium
28,38.65,1095.36,2,1,3,2,4,7.04,1,1,0,1,0,0,0.1665,0,Low
33,57.8,1773.68,0,0,0,0,5,22.58,0,0,1,0,2,0,0.3123,0,Medium
5,84.5,455.21,0,1,2,0,1,14.8,0,0,0,1,1,1,0.884,1,High
72,54.1,4025.29,2,0,2,1,5,10.06,0,0,0,2,2,1,0.0613,0,Low
72,75.91,5231.91,2,2,2,1,1,7.42,1,0,0,2,0,0,0.0669,0,Low
2,62.13,112.82,0,0,2,0,2,2.8,0,1,1,0,0,1,0.6049,1,High
1,83.11,82.46,1,0,2,1,6,7.8,0,1,0,2,2,0,0.2117,0,Low
71,78.27,5464.72,0,2,2,0,2,0.07,0,1,0,0,2,0,0.3523,0,Medium
62,81.97,5141.5,0,1,3,0,1,11.18,0,0,0,2,2,0,0.4018,0,Medium
26,59.19,1402.99,1,2,3,2,2,13.46,0,1,0,1,0,0,0.2164,0,Low
4,56.23,241.22,1,2,1,2,0,0.93,0,1,0,0,2,1,0.2268,0,Low
16,85.94,1470.71,0,0,0,0,4,2.3,0,1,0,0,2,0,0.6153,1,High
4,57.18,227.19,2,1,2,0,4,24.72,0,0,1,2,2,0,0.1816,0,Low
3,75.24,209.34,2,1,1,1,3,0.5,0,1,0,1,2,0,0.147,0,Low
30,86.68,2772.76,0,2,3,0,0,4.38,1,0,0,2,2,1,0.2691,0,Low
2,56.96,104.45,0,1,2,0,0,6.78,1,0,1,0,0,0,0.6897,1,High
35,65.66,2518.28,1,0,2,0,6,16.3,0,1,0,0,2,0,0.0733,0,Low
28,60.6,1630.53,0,0,1,0,4,11.74,0,0,0,1,1,0,0.7805,1,High
33,68.23,2470.15,0,1,2,1,0,6.21,0,1,1,0,2,0,0.3326,0,Medium
9,25.88,223.84,1,1,3,1,1,3.79,1,0,0,0,1,0,0.2342,0,Low
3,86.79,279.83,2,1,2,1,2,2.15,0,0,0,0,1,0,0.344,0,Medium
1,68.97,75.36,0,1,0,0,6,20.94,0,1,0,0,0,1,0.7369,1,High
29,81.91,2189.47,2,1,3,0,4,0.7,0,1,0,1,0,0,0.1191,0,Low
66,92.24,6593.86,0,1,2,0,4,4.52,0,0,0,0,1,1,0.7302,1,High
1,31.98,33.14,0,1,0,0,3,14.82,0,0,0,2,0,1,0.7175,1,High
3,94.27,264.85,1,1,2,0,1,10.08,0,0,0,0,0,0,0.5394,1,Medium
6,56.88,331.71,2,1,2,0,3,13.09,1,1,1,2,1,0,0.1896,0,Low
15,38.6,551.32,1,1,3,0,0,4.27,0,1,0,2,0,1,0.2187,0,Low
1,68.15,67.28,2,0,3,0,4,6.49,0,0,0,0,0,0,0.196,0,Low
4,111.23,453.27,2,2,2,0,5,4.37,1,1,0,2,0,0,0.2792,0,Low
